Tipo de picking;Pedido;Posicion pedido;Referencia;Modulo;Posicion;Cantidad;Usuario;Ola;Ejecutado picking;Cantidad ejecutada;Medio;Ejecutado Reabastecimiento;Hora seleccion pedido;Hora lectura medio;Hora seleccion referencia;Hora confirmo la cantidad referencia
PP;1001;NA;310424359;D;D - C2 - N4;1;2;;;;;;;;;
PP;1001;NA;127082744;G;G - C3 - N5;10;2;;;;;;;;;
PP;1001;NA;310094039;C;C - C8 - N3;6;2;;;;;;;;;
PP;1002;NA;127082756;F;F - C4 - N1;9;1;;;;;;;;;
PP;1002;NA;127082775;G;G - C3 - N2;5;1;;;;;;;;;
PP;1002;NA;127082746;E;E - C2 - N1;4;1;;;;;;;;;
PP;1002;NA;310014013;C;C - C5 - N1;7;1;;;;;;;;;
PP;1003;NA;310094035;C;C - C8 - N1;5;1;;;;;;;;;
PP;1003;NA;304600008;A;A - C8 - N5;4;1;;;;;;;;;
PP;1003;NA;333390428;B;B - C7 - N8;5;1;;;;;;;;;
PP;1003;NA;310081218;C;C - C3 - N3;10;1;;;;;;;;;
PP;1003;NA;303540064;B;B - C1 - N5;9;1;;;;;;;;;
PP;1004;NA;127082733;F;F - C3 - N5;8;4;;;;;;;;;
PP;1004;NA;304600010;D;D - C7 - N4;1;4;;;;;;;;;
PP;1004;NA;303480062;C;C - C3 - N4;1;4;;;;;;;;;
PP;1004;NA;127082711;A;A - C5 - N2;9;4;;;;;;;;;
PP;1005;NA;305660051;B;B - C2 - N1;5;1;;;;;;;;;
PP;1005;NA;310095039;C;C - C7 - N1;7;1;;;;;;;;;
PP;1005;NA;310081216;C;C - C2 - N3;2;1;;;;;;;;;
PP;1005;NA;304600208;A;A - C6 - N5;1;1;;;;;;;;;
PP;1005;NA;310802700;B;B - C7 - N4;4;1;;;;;;;;;
PP;1005;NA;304600120;A;A - C7 - N5;8;1;;;;;;;;;
PP;1006;NA;127082777;G;G - C4 - N2;10;4;;;;;;;;;
PP;1006;NA;127082755;F;F - C5 - N1;4;4;;;;;;;;;
PP;1006;NA;310099993;A;A - C4 - N5;1;4;;;;;;;;;
PP;1006;NA;310081231;C;C - C2 - N1;5;4;;;;;;;;;
PP;1007;NA;360750100;B;B - C3 - N6;9;2;;;;;;;;;
PP;1007;NA;127082747;G;G - C4 - N5;3;2;;;;;;;;;
PP;1007;NA;310081238;B;B - C4 - N1;6;2;;;;;;;;;
PP;1007;NA;320079014;C;C - C8 - N2;8;2;;;;;;;;;
PP;1007;NA;310080814;B;B - C2 - N3;6;2;;;;;;;;;
PP;1007;NA;310080818;A;A - C1 - N6;3;2;;;;;;;;;
PP;1008;NA;310081233;C;C - C1 - N1;5;4;;;;;;;;;
PP;1008;NA;340311007;D;D - C6 - N2;3;4;;;;;;;;;
PP;1008;NA;310080811;D;D - C2 - N3;10;4;;;;;;;;;
PP;1009;NA;310092014;C;C - C7 - N3;2;4;;;;;;;;;
